Jagdbruder	Y	Y	Y	Y	pos	N
Jagdgott	N	N	N	N	neu	N
Jagdkönig	Y	Y	Y	Y	pos	Y
Jagellonenkönig	N	N	N	N	neu	N
Jägergott	N	N	N	N	neu	N
Jagiellonenkönig	N	N	N	N	neu	N
Jaguargott	N	N	N	N	neu	N
Jaguarhai	N	N	N	N	neu	N
Jahresgott	N	N	N	N	neu	N
Jahreskönig	N	N	N	N	neu	N
Jahrtausendkaiser	N	N	N	N	neu	N
Jeanskönig	Y	Y	Y	Y	pos	Y
Jenseitsbruder	N	N	N	N	neu	N
Jesuitenbruder	N	N	N	N	neu	N
Jochbolzen	N	N	N	N	neu	N
Jodelkaiser	Y	Y	Y	Y	pos	Y
Jubelkönig	Y	Y	Y	Y	pos	Y
Judengott	N	N	N	N	neu	N
Judenkaiser	Y	Y	N	N	neg	N
Judenkönig	N	N	N	N	neu	N
Jugendgott	N	N	N	N	neu	N
Jugendkönig	Y	Y	Y	Y	pos	Y
Jungshengst	N	N	N	N	neu	N
Juniorkaiser	Y	N	N	N	neu	Y
Kabarettkönig	Y	Y	Y	Y	pos	Y
kabelhai	?	?	?	?	unsure	unsure
Käfergott	N	N	N	N	neu	N
Käferkönig	?	?	?	?	both	both
Kaffeekönig	Y	Y	Y	Y	pos	Y
Kaiserbruder	N	N	N	N	neu	N
Kaisergott	N	N	N	N	neu	N
Kakerlakenkönig	?	?	?	?	both	both
Kalauerkönig	Y	Y	Y	Y	pos	Y
Kamelhengst	N	N	N	N	neu	N
Kameragott	Y	Y	Y	Y	pos	Y
Kampfbruder	Y	Y	Y	Y	pos	N
Kämpfergott	?	?	?	?	both	both
Kampfesgott	N	N	N	N	neu	N
Kampfgott	N	N	N	N	neu	N
Kanaaniterkönig	N	N	N	N	neu	N
Kanalgott	N	N	N	N	neu	N
Kanalkönig	?	?	?	?	both	both
Kaninchenkönig	N	N	N	N	neu	N
Kannibalengott	Y	Y	N	N	neg	N
Kanonenkönig	Y	Y	Y	Y	pos	Y
Kanzlerbruder	N	N	N	N	neu	N
Kapuzinerbruder	N	N	N	N	neu	N
Karemenkönig	N	N	N	N	neu	N
Karmeliterbruder	N	N	N	N	neu	N
Karnevalsgott	N	N	N	N	neu	N
Karnevalskönig	?	?	?	?	both	both
Karottenkönig	N	N	N	N	neu	N
Karrierebruder	N	N	N	N	neu	N
Karrierehengst	Y	Y	Y	Y	neg	Y
Karrnerkönig	N	N	N	N	neu	N
Kartäuserbruder	N	N	N	N	neu	N
Kartellbruder	N	N	N	N	neu	N
Kartenhai	Y	Y	Y	Y	neg	Y
Kartenkönig	?	?	?	N	both	both
Kartoffelgott	Y	Y	Y	Y	pos	Y
Kartoffelkönig	N	N	N	N	neu	N
Karussellkönig	Y	Y	Y	Y	pos	Y
Käsekaiser	Y	Y	Y	Y	pos	Y
Käsekönig	?	?	?	?	both	both
Katzengott	N	N	N	N	neu	N
Katzenhai	N	N	N	N	neu	N
Katzenkönig	N	N	N	N	neu	N
Kaufhauskönig	Y	Y	Y	Y	pos	Y
Kaviarkönig	Y	Y	Y	Y	pos	Y
Kegelkönig	Y	Y	Y	Y	pos	Y
Kekskönig	Y	Y	Y	Y	pos	Y
Kellerkönig	Y	Y	Y	Y	pos	Y
Keltenkönig	N	N	N	N	neu	N
Kernbolzen	N	N	N	N	neu	N
Kesselhengst	?	?	?	?	unsure	unsure
Kettenbolzen	N	N	N	N	neu	N
Ketzerkönig	Y	Y	N	N	neg	N
Kielbolzen	N	N	N	N	neu	N
Kiezkönig	Y	Y	Y	Y	pos	Y
Killerhai	Y	Y	N	N	neg	N
Kindbruder	N	N	N	N	neu	N
Kindergott	N	N	N	N	neu	N
Kinderkaiser	N	N	N	N	neu	N
Kinderkönig	?	?	?	?	both	both
Kindgott	?	?	?	?	both	both
Kindkaiser	N	N	N	N	neu	N
Kindkönig	N	N	N	N	neu	N
Kindsgott	N	N	N	N	neu	N
Kinohengst	Y	Y	Y	Y	pos	Y
Kinokönig	Y	Y	Y	Y	pos	Y
Kirchengott	N	N	N	N	neu	N
Kitschbolzen	Y	Y	Y	N	neg	Y
Kitschbruder	Y	Y	Y	N	neg	Y
Klampfengott	Y	Y	Y	Y	pos	Y
Klassehengst	Y	Y	N	N	pos	Y
Klassenbruder	N	?	N	?	both	N
Klassikerkönig	Y	Y	Y	Y	pos	Y
Klatschkönig	Y	Y	Y	N	neg	Y
Klaviergott	Y	Y	Y	Y	pos	Y
Klebebolzen	N	N	N	N	neu	N
Klempnergott	Y	Y	Y	Y	pos	Y
Klientelkönig	N	N	N	N	neu	N
Klimagott	?	?	?	?	both	both
Klompenkönig	?	?	?	?	both	both
Klosterbruder	N	N	N	N	neu	N
Knabenkönig	N	N	N	N	neu	N
Knastkönig	Y	Y	Y	Y	pos	N
Kneipenbruder	Y	Y	Y	Y	neg	Y
Kneipenkönig	Y	Y	Y	Y	pos	Y
Knoblauchkönig	?	?	?	?	both	both
Koboldkönig	N	N	N	N	neu	N
Kochkönig	Y	Y	Y	Y	pos	Y
Kofferkönig	Y	Y	Y	Y	pos	Y
Kohlenkönig	Y	Y	Y	Y	pos	Y
Kohlkönig	?	?	?	?	both	both
Kokainkönig	Y	Y	Y	Y	pos	Y
Kokakönig	Y	Y	Y	Y	pos	Y
Kokskönig	Y	Y	Y	Y	pos	Y
Komikerkönig	Y	Y	Y	Y	pos	Y
Komödiengott	Y	Y	Y	Y	pos	Y
Komödienkönig	Y	Y	Y	Y	pos	Y
Kompaniekönig	Y	Y	Y	Y	pos	Y
Kompetenzbolzen	Y	Y	Y	?	both	Y
Konditionsbolzen	?	?	?	N	both	both
Königgott	N	N	N	N	neu	N
Königsbruder	N	N	N	N	neu	N
Königsgott	N	N	N	N	neu	N
Konusbolzen	N	N	N	N	neu	N
Konventbruder	N	N	N	N	neu	N
Konventionsgott	N	N	N	N	neu	N
Konversationskönig	Y	Y	Y	Y	pos	Y
Konzernbruder	N	N	N	N	neu	N
Konzertkönig	Y	Y	Y	Y	pos	Y
Kopfbolzen	N	N	N	N	neu	N
Köpfelkönig	Y	Y	Y	Y	pos	Y
Koppelbruder	N	N	N	N	neu	N
Koppelhengst	N	N	N	N	neu	N
Kornkönig	?	?	?	?	both	both
Kraftbolzen	Y	Y	Y	N	pos	Y
Krähenkönig	N	N	N	N	neu	N
Krautkönig	?	?	?	?	both	both
Krawallbruder	Y	Y	Y	N	neg	N
Krawattenkönig	Y	Y	Y	Y	pos	Y
Krebsgott	N	N	N	N	neu	N
Kredithai	Y	Y	Y	Y	neg	Y
Kreditkönig	Y	Y	Y	?	both	Y
Kreiskönig	Y	Y	Y	Y	pos	Y
Kreterkönig	N	N	N	N	neu	N
Kreuzbruder	N	N	N	N	neu	N
Kreuzkönig	N	N	N	N	neu	N
Kriegerkönig	N	N	N	N	neu	N
Kriegesgott	N	N	N	N	neu	N
Kriegsgott	N	N	N	N	neu	N
Kriegskaiser	N	N	N	N	neu	N
Kriegskönig	N	N	N	N	neu	N
Krimikönig	Y	Y	Y	Y	pos	Y
Kristallgott	N	N	N	N	neu	N
Kritikergott	Y	Y	Y	Y	pos	Y
Krokodilgott	N	N	N	N	neu	N
Krokodilkönig	N	N	N	N	neu	N
Krokodilsgott	N	N	N	N	neu	N
Krötenkönig	N	N	N	N	neu	N
Küchenbruder	N	N	N	N	neu	N
Küchengott	?	?	?	?	both	both
Kuchenkaiser	Y	Y	Y	Y	pos	Y
Küchenkaiser	Y	Y	Y	Y	pos	Y
Kugelbolzen	N	N	N	N	neu	N
Kultgott	N	N	N	N	neu	N
Kultkönig	?	?	?	?	both	both
Kulturgott	Y	Y	Y	Y	pos	Y
Kulturkönig	Y	Y	Y	Y	pos	Y
Kunstgott	?	?	?	?	both	both
Künstlerbruder	N	N	N	N	neu	N
Künstlerkaiser	N	N	N	N	neu	N
Kunststoffbolzen	N	N	N	N	neu	N
Kupferbolzen	N	N	N	N	neu	N
Kupferkönig	Y	Y	Y	Y	pos	Y
Kuppelbolzen	N	N	N	N	neu	N
Kupplungsbolzen	N	N	N	N	neu	N
Kürbiskönig	?	?	?	?	both	both
Kursbruder	N	N	N	N	neu	N
Kurven-könig	Y	Y	Y	Y	pos	Y
Laborhengst	Y	Y	Y	Y	neg	Y
Lagerbolzen	N	N	N	N	neu	N
Laienbruder	N	N	N	N	neu	N
Lamettahengst	N	Y	N	Y	neg	Y
Landesgott	N	N	N	N	neu	N
Landeskönig	N	N	N	N	neu	N
Landgott	N	N	N	N	neu	N
Landhai	?	?	?	?	both	N
Langobardenkönig	N	N	N	N	neu	N
Lapithenkönig	N	N	N	N	neu	N
Lastengott	N	N	N	N	neu	N
Laufbruder	Y	Y	Y	Y	both	both
Lebensgott	N	N	N	N	neu	N
Lebergott	N	N	N	N	neu	N
Legendenkönig	N	N	N	N	neu	N
Leidensbruder	Y	Y	Y	Y	pos	N
Leidensgott	N	N	N	N	neu	N
Leinwandbruder	N	N	N	N	neu	N
Leistungsgott	Y	Y	N	N	neg	N
Lemurenkönig	N	N	N	N	neu	N
Leopardenhai	N	N	N	N	neu	N
Leopardhai	N	N	N	N	neu	N
Leuenkönig	N	N	N	N	neu	N
Leunenkönig	N	N	N	N	neu	N
Lichtbruder	N	Y	N	N	pos	N
Lichtgott	N	N	N	N	neu	N
Lichtkönig	?	?	?	?	both	both
Liebegott	N	N	N	N	neu	N
Liebesgott	?	?	?	?	both	both
Lieblingsgott	Y	Y	N	N	pos	N
Lieblingshengst	Y	Y	N	N	pos	N
Lieblingskaiser	Y	Y	N	N	pos	Y
Liederbruder	Y	Y	Y	Y	pos	N
Liedergott	Y	Y	Y	Y	pos	Y
Liederkönig	Y	Y	Y	Y	pos	Y
Limbogott	Y	Y	Y	Y	pos	Y
Lipizzanerhengst	N	N	N	N	neu	N
Listenhai	?	?	?	?	unsure	unsure
Literaturgott	Y	Y	Y	Y	pos	Y
Löffelkönig	N	N	N	N	neu	N
Loipenkaiser	Y	Y	Y	Y	pos	Y
Lokalgott	N	N	N	N	neu	N
Lokomotivenkönig	Y	Y	Y	Y	pos	Y
Lokomotivkönig	Y	Y	Y	Y	pos	Y
Lombardenkönig	N	N	N	N	neu	N
Lotteriekönig	Y	Y	Y	Y	pos	Y
Lottokönig	Y	Y	Y	Y	pos	Y
Löwengott	N	N	N	N	neu	N
Löwenkönig	N	N	N	N	neu	N
Luftgott	N	N	N	N	neu	N
Luftkönig	N	N	N	N	neu	N
Lügenboldgott	Y	Y	N	N	neg	N
Lügenbolzen	Y	Y	Y	N	neg	Y
Lügengott	Y	Y	N	N	neg	N
Lügenkaiser	Y	Y	?	?	both	both
Lügenkönig	Y	Y	Y	N	neg	Y
Lumpenkönig	Y	Y	N	N	neg	N
Lusitanohengst	N	N	N	N	neu	N
Lustbolzen	?	Y	?	N	pos	both
Lusthengst	?	?	?	?	both	both
Lyderkönig	N	N	N	N	neu	N
Lydierkönig	N	N	N	N	neu	N
Lyrakaiser	N	N	N	N	neu	N
Lyrikgott	Y	Y	Y	Y	pos	Y
Machtgott	N	N	N	N	neu	N
Madenhai	N	N	N	N	neu	N
Mafiahai	Y	Y	Y	Y	neg	Y
Mafiakönig	Y	Y	Y	N	neg	Y
Magierkaiser	N	N	N	N	neu	N
Magierkönig	N	N	N	N	neu	N
Maienkönig	?	?	?	?	both	both
Maisgott	N	N	N	N	neu	N
Majestätgott	N	N	N	N	neu	N
Makedonenkönig	N	N	N	N	neu	N
Makedonerkönig	N	N	N	N	neu	N
Makedonierkönig	N	N	N	N	neu	N
Makkabäerkönig	N	N	N	N	neu	N
Maklerkönig	Y	Y	Y	Y	pos	Y
Malerbruder	N	N	N	N	neu	N
Malerkönig	Y	Y	Y	Y	pos	Y
Mambokönig	Y	Y	Y	Y	pos	Y
Managergott	Y	Y	Y	Y	pos	Y
Mandschukaiser	N	N	N	N	neu	N
Männergott	N	N	N	N	neu	N
Mannesbruder	N	N	N	N	neu	N
Manngott	N	N	N	N	neu	N
Mannhai	?	?	?	?	both	N
Märchengott	Y	Y	N	N	neg	N
Märchenkönig	N	N	N	N	neu	N
Marionettenkaiser	Y	Y	N	N	neg	N
Marionettenkönig	Y	Y	?	?	both	both
Markenbruder	N	N	N	N	neu	N
Marktgott	Y	Y	N	N	neg	N
Marktkönig	Y	Y	Y	Y	pos	Y
Marmeladenkönig	Y	Y	Y	Y	pos	Y
Marmorgott	N	N	N	N	neu	N
Marmorkönig	Y	?	Y	?	both	both
Marsgott	N	N	N	N	neu	N
Marskönig	N	N	N	N	neu	N
Märtyrerkaiser	Y	Y	N	N	pos	N
Maschinengott	N	N	N	N	neu	N
Maskengott	N	N	N	N	neu	N
Maßkönig	N	N	N	N	neu	N
Mastergott	Y	N	N	N	neu	N
Matabelekönig	N	N	N	N	neu	N
Mätressenkönig	N	N	N	N	neu	N
Maultaschenkönig	Y	Y	Y	Y	pos	Y
Maurenkönig	N	N	N	N	neu	N
Mauretanierkönig	N	N	N	N	neu	N
Mäusegott	N	N	N	N	neu	N
Mäusekaiser	N	N	N	N	neu	N
Mausekönig	N	N	N	N	neu	N
Mäusekönig	N	N	N	N	neu	N
Mauskönig	N	N	N	N	neu	N
Mayakönig	N	N	N	N	neu	N
Mederkönig	N	N	N	N	neu	N
Mediengott	Y	Y	Y	Y	pos	Y
Medienhai	Y	Y	Y	Y	neg	Y
Medienhengst	Y	N	Y	N	neu	Y
Medienkaiser	Y	N	N	N	neu	N
Medienkönig	Y	Y	Y	Y	pos	Y
Medikamentenkönig	Y	Y	Y	Y	pos	Y
Meeresgott	N	N	N	N	neu	N
Meereskönig	N	N	N	N	neu	N
Meergott	N	N	N	N	neu	N
Meerhengst	N	N	N	N	neu	N
Meerkönig	N	N	N	N	neu	N
Meilenkönig	Y	Y	Y	Y	pos	Y
Meisenkaiser	Y	Y	Y	Y	neg	Y
Menschenbruder	Y	Y	Y	Y	pos	N
Menschengott	N	N	N	N	neu	N
Menschenhai	N	N	N	N	neu	N
Menschenkönig	N	N	N	N	neu	N
Menschgott	N	N	N	N	neu	N
Messerkönig	Y	Y	Y	Y	pos	Y
Messiaskaiser	Y	Y	N	N	pos	N
Messiaskönig	Y	Y	N	N	pos	N
Messingbolzen	N	N	N	N	neu	N
Metalbruder	Y	Y	Y	Y	pos	N
Metallbolzen	N	N	N	N	neu	N
Methodistenbruder	N	N	N	N	neu	N
Milchbruder	N	N	N	N	neu	N
Militärkaiser	N	N	N	N	neu	N
Minenkönig	Y	Y	Y	Y	pos	Y
Minihai	Y	N	N	N	neu	N
Minihengst	Y	N	N	N	neu	N
Ministerbruder	N	N	N	N	neu	N
Minnekönig	Y	Y	Y	Y	pos	Y
Minusgott	Y	Y	N	N	neg	N
Missionsbruder	N	N	N	N	neu	N
Mistbolzen	Y	Y	Y	N	neg	Y
Mistelkönig	N	N	N	N	neu	N
Mithrilbolzen	N	N	N	N	neu	N
Mittelalterkönig	N	N	N	N	neu	N
Moabiterkönig	N	N	N	N	neu	N
Mobilfunkkönig	Y	Y	Y	Y	pos	Y
Möchtegernkaiser	Y	Y	N	N	neg	N
Modegott	Y	Y	Y	Y	pos	Y
Modekönig	Y	Y	Y	Y	pos	Y
Modellbaugott	?	?	?	?	both	both
Mogulkaiser	N	N	N	N	neu	N
Möhrenkönig	?	?	?	?	both	both
Mohrenkönig	N	N	N	N	neu	N
Molosserkönig	N	N	N	N	neu	N
Mönchsbruder	N	N	N	N	neu	N
Mönchsgott	N	N	N	N	neu	N
Mönchskaiser	N	N	N	N	neu	N
Mönchskönig	N	N	N	N	neu	N
Mondbruder	Y	Y	Y	Y	pos	N
Mondgott	N	N	N	N	neu	N
Mondkaiser	N	N	N	N	neu	N
Mondkönig	N	N	N	N	neu	N
Mongolenkaiser	N	N	N	N	neu	N
Mongolenkönig	N	N	N	N	neu	N
Monsterhai	Y	Y	N	N	neg	N
Monsterkönig	?	?	?	?	both	both
Moorkönig	N	N	N	N	neu	N
Moralbolzen	Y	Y	Y	Y	neg	Y
Mördergott	Y	Y	N	N	neg	N
Mörderhai	Y	Y	N	N	neg	N
Moslembruder	Y	Y	Y	Y	neg	N
Mostkönig	Y	Y	Y	Y	pos	Y
Motorenkönig	Y	Y	Y	Y	pos	Y
Mottenkönig	?	?	?	?	both	both
Müllkönig	Y	Y	Y	N	neg	Y
Mumienkönig	N	N	N	N	neu	N
Musengott	N	N	N	N	neu	N
Musenkönig	Y	Y	N	N	pos	N
Musicalkönig	Y	Y	Y	Y	pos	Y
Musikantenkaiser	Y	Y	Y	Y	pos	Y
Musikantenkönig	Y	Y	Y	Y	pos	Y
Musikbolzen	Y	Y	Y	Y	pos	Y
Musikbruder	?	?	?	?	both	N
Musikgott	Y	Y	Y	Y	pos	Y
Muslimkönig	N	N	N	N	neu	N
Mustanghengst	N	N	N	N	neu	N
Musterkönig	Y	Y	N	N	pos	N
Mutterbruder	N	N	N	N	neu	N
Muttergott	N	N	N	N	neu	N
Nachbarkönig	N	N	N	N	neu	N
Nachbarshengst	N	N	N	N	neu	N
Nachnamensbruder	?	?	?	?	both	N
Nachthengst	N	N	N	N	neu	N
Nachtkönig	Y	Y	N	N	neu	N
Nachwuchshengst	N	N	N	N	neu	N
Nachwuchskönig	?	?	?	?	both	both
Namensbruder	N	N	N	N	neu	N
Narrenbolzen	Y	Y	N	N	neg	N
Narrengott	N	N	N	N	neu	N
Narrenkaiser	Y	Y	?	?	both	both
Narrenkönig	Y	Y	?	?	both	both
Nasenhai	N	N	N	N	neu	N
Nasenkönig	Y	Y	Y	Y	neg	Y
Naturgott	N	N	N	N	neu	N
nazgulkönig	N	N	N	N	neu	N
Nazikönig	Y	Y	Y	N	neg	Y
Negativgott	Y	Y	N	N	neg	N
Negerkaiser	?	?	N	N	both	N
Negerkönig	N	N	N	N	neu	N
Nelkenkönig	Y	Y	Y	Y	pos	Y
Nervbolzen	Y	Y	Y	N	neg	Y
Nervenbolzen	Y	Y	Y	N	neg	Y
Netzbruder	Y	Y	Y	Y	pos	N
netzgott	N	N	N	N	neu	N
Niarenkönig	N	N	N	N	neu	N
Nibelungenkönig	N	N	N	N	neu	N
Nietbolzen	N	N	N	N	neu	N
Nietenkönig	Y	Y	Y	N	neg	Y
Nilpferdkönig	N	N	N	N	neu	N
Nischengott	N	N	N	N	neu	N
Nixenkönig	N	N	N	N	neu	N
Nomadengott	N	N	N	N	neu	N
Nordkaiser	N	N	N	N	neu	N
Nordkönig	N	N	N	N	neu	N
Normannenkönig	N	N	N	N	neu	N
Normbruder	N	Y	N	N	neg	Y
Norwegerkönig	N	N	N	N	neu	N
Notenkönig	?	?	?	?	both	both
Notstandskaiser	?	?	?	?	unsure	unsure
Nudelkönig	Y	Y	Y	Y	pos	Y
Numiderkönig	N	N	N	N	neu	N
Ogerkaiser	N	N	N	N	neu	N
Operettenkaiser	Y	Y	N	N	neg	N
Operettenkönig	Y	Y	Y	Y	pos	Y
Operngott	Y	Y	Y	Y	pos	Y
Opernkönig	Y	Y	Y	Y	pos	Y
Opfergott	N	N	N	N	neu	N
Opferkönig	N	N	N	N	neu	Y
Opiumkönig	Y	Y	Y	Y	pos	Y
Orakelgott	N	N	N	N	neu	N
Oranierkönig	N	N	N	N	neu	N
Ordenbruder	N	N	N	N	neu	N
Orgelgott	Y	Y	Y	Y	pos	Y
Orgelkönig	Y	Y	Y	Y	pos	Y
Ortskaiser	?	?	?	?	both	both
Otterkönig	N	N	N	N	neu	N
Ottonenkaiser	N	N	N	N	neu	N
Pachthengst	N	N	N	N	neu	N
Pachtkönig	N	N	N	N	neu	N
Pädagogengott	?	?	?	?	both	both
Pallottinerbruder	N	N	N	N	neu	N
Palominohengst	N	N	N	N	neu	N
Pannengott	N	N	N	N	neu	N
Pannenkönig	Y	Y	Y	N	neg	Y
Panterkönig	N	N	N	N	neu	N
Panthergott	N	N	N	N	neu	N
Pantoffelkönig	Y	Y	Y	N	neg	Y
Pantomimekönig	Y	Y	Y	Y	pos	Y
Papierkönig	?	?	?	?	both	both
Papstbruder	N	N	N	N	neu	N
Papstkaiser	N	N	N	N	neu	N
Papstkönig	N	N	N	N	neu	N
Paragraphenhengst	Y	Y	Y	Y	neg	Y
Pardelkönig	N	N	N	N	neu	N
Parteibruder	Y	Y	Y	Y	pos	N
Parteihengst	Y	Y	Y	Y	neg	Y
Partekenhengst	Y	Y	Y	Y	neg	Y
Partherkönig	N	N	N	N	neu	N
Partnerhengst	N	N	N	N	neu	N
Partygott	?	?	?	?	both	both
Partyhengst	Y	N	Y	N	neu	Y
Partykönig	Y	Y	Y	Y	pos	Y
Partyshengst	Y	N	Y	N	neu	Y
Patenbruder	N	N	N	N	neu	N
Patriarchengott	Y	Y	N	N	neg	N
Pegasushengst	N	N	N	N	neu	N
Pelasgerkönig	N	N	N	N	neu	N
Pellebruder	N	N	N	N	neu	N
Penetranzbolzen	Y	Y	Y	N	neg	Y
Performancekönig	Y	Y	Y	Y	pos	Y
Perserkönig	N	N	N	N	neu	N
Personengott	N	N	N	N	neu	N
Pestgott	N	N	N	N	neu	N
Pfaffenkönig	N	N	N	N	neu	N
Pfauenkönig	N	N	N	N	neu	N
Pfeifengott	Y	Y	Y	Y	pos	Y
Pferdegott	N	N	N	N	neu	N
Pferdehengst	N	N	N	N	neu	N
Pfingstbruder	N	N	N	N	neu	N
Pfingstkönig	Y	Y	Y	Y	pos	Y
Pflanzengott	N	N	N	N	neu	N
Pflegergott	N	N	N	N	neu	N
Pfluggott	?	?	?	?	both	both
Pfostenbolzen	N	N	N	N	neu	N
Pfostenkönig	Y	Y	Y	N	neg	Y
Phäakenkönig	N	N	N	N	neu	N
Phantasiegott	Y	Y	N	N	neg	N
Pharaonenkönig	N	N	N	N	neu	N
Philisterkönig	N	N	N	N	neu	N
Philosophengott	N	N	N	N	neu	N
Philosophenkaiser	N	N	N	N	neu	N
Philosophenkönig	N	N	N	N	neu	N
Phönixkaiser	N	N	N	N	neu	N
Phönixkönig	N	N	N	N	neu	N
Phrygierkönig	N	N	N	N	neu	N
Piastenkönig	N	N	N	N	neu	N
Pilzbolzen	N	N	N	N	neu	N
Pilzgott	?	?	?	?	both	both
Pilzkönig	N	N	N	N	neu	N
Pintohengst	N	N	N	N	neu	N
Pipelinekönig	Y	Y	Y	Y	pos	Y
Piratenkaiser	N	N	N	N	neu	N
Piratenkönig	N	N	N	N	neu	N
Pistenkönig	Y	Y	Y	Y	pos	Y
Pizzakönig	Y	Y	Y	Y	pos	Y
Planetengott	N	N	N	N	neu	N
Planetenkönig	N	N	N	N	neu	N
Plasmabolzen	N	N	N	N	neu	N
Plastikbolzen	N	N	N	N	neu	N
Plastikhai	N	N	N	N	neu	N
Platinbolzen	N	N	N	N	neu	N
Pöbelkaiser	Y	Y	?	?	neg	both
Pockengott	N	N	N	N	neu	N
Pokerkönig	Y	Y	Y	Y	pos	Y
Polenkönig	N	N	N	N	neu	N
Polizeigott	?	?	N	N	both	N
Polkakönig	Y	Y	Y	Y	pos	Y
Pomadenhengst	Y	Y	Y	Y	neg	Y
Ponyhengst	N	N	N	N	neu	N
Pornokönig	Y	Y	Y	Y	pos	Y
Porzellangott	N	N	N	N	neu	N
Possenkönig	Y	Y	Y	?	both	Y
Potenzhengst	Y	Y	Y	Y	pos	Y
Prachthengst	Y	Y	N	N	pos	N
Prachtkönig	Y	Y	N	N	pos	N
Prämienhengst	Y	Y	N	N	pos	N
Präsidentengott	?	?	?	?	both	both
Pressehai	Y	Y	Y	Y	neg	Y
Preußenkönig	N	N	N	N	neu	N
Priesterbruder	N	N	N	N	neu	N
Priestergott	N	N	N	N	neu	N
Priesterkaiser	N	N	N	N	neu	N
Priesterkönig	N	N	N	N	neu	N
Printenkönig	Y	Y	Y	Y	pos	Y
Probebruder	N	N	N	N	neu	N
Produktionsgott	?	?	?	?	both	both
Produzentengott	Y	Y	Y	Y	pos	Y
Profithai	Y	Y	Y	Y	neg	Y
Proletenbruder	Y	Y	?	?	both	N
Prollkönig	Y	Y	Y	N	neg	Y
Prothesengott	N	N	N	N	neu	N
Provinzkaiser	Y	Y	N	N	neg	Y
Pudelkönig	Y	Y	Y	N	neg	Y
Puffkönig	Y	Y	Y	Y	pos	Y
Pulloverkönig	Y	Y	Y	Y	pos	Y
Pummelkönig	Y	Y	N	N	neg	N
Punktekönig	Y	Y	Y	Y	pos	Y
Puppenkönig	?	?	?	?	both	both
Purpurbruder	Y	Y	Y	Y	pos	N
Purpurkaiser	N	N	N	N	neu	N
Qadjarenkönig	N	N	N	N	neu	N
Quarterhengst	N	N	N	N	neu	N
Quellgott	N	N	N	N	neu	N
Quizkönig	Y	Y	Y	Y	pos	Y
Quotenkönig	Y	Y	Y	Y	pos	Y
Rabenbruder	Y	Y	N	N	neg	N
Rabengott	N	N	N	N	neu	N
Rabenkönig	N	N	N	N	neu	N
Rachegott	Y	Y	N	N	neg	N
Rächergott	Y	Y	N	N	neg	N
Radiogott	Y	Y	Y	Y	pos	Y
Rallyekönig	Y	Y	Y	Y	pos	Y
Ramschkönig	Y	Y	Y	Y	pos	Y
Rappenhengst	N	N	N	N	neu	N
Rassehengst	Y	Y	N	N	pos	N
Rathauskaiser	N	N	N	N	neu	N
Rathauskönig	Y	Y	Y	Y	pos	Y
Rätselkönig	Y	Y	Y	Y	pos	Y
Rattengott	N	N	N	N	neu	N
Rattenkönig	N	N	N	N	neu	N
Räuberkönig	N	N	N	N	neu	N
Raubhai	N	N	N	N	neu	N
Raumbruder	N	N	N	N	neu	N
Rebellenkaiser	N	?	N	?	both	N
Rebellenkönig	N	N	N	N	neu	N
Rechenbruder	Y	Y	Y	Y	pos	Y
Rechenkönig	?	?	?	?	both	both
Rechtsgott	N	N	N	N	neu	N
Redemptoristenbruder	N	N	N	N	neu	N
Reederkönig	Y	Y	Y	Y	pos	Y
Reformgott	?	?	?	?	both	both
Reformkaiser	N	N	N	N	neu	N
Reformkönig	N	N	N	N	neu	N
Regenbogengott	N	N	N	N	neu	N
Regengott	N	N	N	N	neu	N
Regenkönig	?	?	?	?	both	both
Regiegott	Y	Y	Y	Y	pos	Y
Regiekönig	Y	Y	Y	Y	pos	Y
Regierungsbruder	Y	Y	Y	Y	pos	N
Reichsgott	N	N	N	N	neu	N
Reichskönig	N	N	N	N	neu	N
Reichweitenkaiser	Y	Y	Y	Y	pos	Y
Reiherkönig	N	N	N	N	neu	Y
Reimbruder	Y	N	Y	N	neu	Y
Reisebruder	N	N	N	N	neu	N
Reiseführergott	Y	Y	Y	Y	pos	Y
Reisekaiser	Y	N	Y	N	neu	Y
Reisekönig	Y	Y	Y	Y	pos	Y
Reisgott	N	N	N	N	neu	N
Reiskönig	Y	Y	Y	Y	pos	Y
Reklamekönig	Y	Y	Y	Y	pos	Y
Religionsgott	N	N	N	N	neu	N
Remiskönig	Y	Y	Y	Y	both	Y
Renaissancekönig	N	N	N	N	neu	N
Renditekönig	Y	Y	Y	Y	pos	Y
Restaurantkönig	Y	Y	Y	Y	pos	Y
Rettergott	Y	Y	N	N	pos	N
Revierhengst	N	N	N	N	neu	N
Revolutionsbruder	Y	Y	Y	Y	pos	N
Revuekönig	Y	Y	Y	Y	pos	Y
Rheinländerhengst	N	N	N	N	neu	N
Ribuarierkönig	N	N	N	N	neu	N
Richtergott	Y	Y	N	N	neg	N
Richterkönig	N	N	N	N	neu	N
Riegelbolzen	N	N	N	N	neu	N
Riesenbolzen	Y	N	N	N	neu	N
Riesenhai	Y	N	N	N	neu	N
Riesenhengst	Y	N	N	N	neu	N
Riesenkönig	N	N	N	N	neu	N
Riffbolzen	N	N	N	N	neu	N
Riffhai	N	N	N	N	neu	N
Rindergott	N	N	N	N	neu	N
Rinderkönig	Y	Y	Y	Y	pos	Y
Ringbolzen	N	N	N	N	neu	N
